ipeds_id,cumulative_tests,cumulative_cases,week,enrollment,city,fips,status,status_merge,cumulative_cases_per_enrollment,cumulative_tests_per_enrollment,cumulative_cases_per_enrollment_per_week,cumulative_tests_per_enrollment_per_week
164465,125021.0,80.0,41,1855,Amherst,25015,"Primarily online, some courses in person",Primarily Online,0.0431266846361186,67.39676549865229,0.0010518703569785024,1.6438235487476167
164492,37463.0,104.0,41,1012,Paxton,25027,"Primarily in person, some courses online",Primarily In Person,0.10276679841897234,37.01877470355731,0.0025065072785115205,0.9028969439892027
164562,75783.0,133.0,41,2110,Worcester,25027,"Primarily online, with delayed transition to in-person instruction",Primarily Online,0.06303317535545024,35.91611374407583,0.00153739452086464,0.8760027742457519
164580,100720.0,428.0,41,2905,Wellesley,25021,"Primarily online, some courses in person",Primarily Online,0.14733218588640276,34.67125645438898,0.003593467948448848,0.8456404013265605
164632,14956.0,84.0,41,1955,Longmeadow,25013,"Primarily online, some courses in person",Primarily Online,0.04296675191815857,7.650127877237852,0.0010479695589794772,0.1865884848106793
164720,20472.0,42.0,41,2189,Worcester,25027,"Fully online, no students on campus",Primarily Online,0.019186843307446324,9.352215623572407,0.0004679717879864957,0.2281028200871319
164739,114495.0,460.0,41,5460,Waltham,25017,"Primarily online, some courses in person",Primarily Online,0.08424908424908426,20.96978021978022,0.0020548557133922988,0.511458054140981
164748,69184.0,146.0,41,6439,Boston,25025,"Fully online, at least some students allowed on campus",Primarily Online,0.022674328311849665,10.744525547445255,0.0005530323978499918,0.26206159871817697
164924,349814.0,1288.0,41,14720,Newton,25017,"Primarily in person, some courses online",Primarily In Person,0.0875,23.76453804347826,0.0021341463414634144,0.5796228791092258
164988,1046008.0,2070.0,41,34657,Boston,25025,Simultaneous teaching,Hybrid,0.05972819343855498,30.1817237498918,0.0014567852058184141,0.7361396036558975
165015,190630.0,186.0,41,5800,Waltham,25017,"Primarily online, some courses in person",Primarily Online,0.03206896551724138,32.86724137931034,0.0007821698906644239,0.8016400336417157
165024,38849.0,367.0,41,10990,Bridgewater,25023,"Primarily online, some courses in person",Primarily Online,0.033393994540491356,3.534940855323021,0.0008144876717193014,0.0862180696420249
165264,0.0,20.0,41,1188,Milton,25021,"Primarily online, some courses in person",Primarily Online,0.016835016835016835,0.0,0.0004106101667077277,0.0
165334,164580.0,153.0,41,3122,Worcester,25027,"Some of a variety of methods, non-specific plan",Hybrid,0.0490070467648943,52.71620755925689,0.0011952938235340073,1.2857611599818752
165529,53088.0,222.0,41,2580,Milton,25021,"Primarily in person, some courses online",Primarily In Person,0.08604651162790698,20.57674418604651,0.002098695405558707,0.5018718094157686
165574,27094.0,69.0,41,1363,Franklin,25021,"Fully online, no students on campus",Primarily Online,0.05062362435803375,19.878209831254587,0.0012347225453178963,0.48483438612816065
165635,0.0,17.0,41,296,Concord,25017,,,0.057432432432432436,0.0,0.0014007910349373765,0.0
165644,8406.0,92.0,41,848,Quincy,25021,Simultaneous teaching,Hybrid,0.10849056603773585,9.912735849056604,0.002646111366774045,0.24177404509894157
165662,131879.0,230.0,41,4573,Boston,25025,Hybrid or Hyflex teaching,Hybrid,0.050295211021211456,28.83861797507107,0.0012267124639319868,0.7033809262212456
165671,38259.0,84.0,41,2222,Boston,25025,"Primarily in person, some courses online",Primarily In Person,0.037803780378037805,17.21827182718272,0.0009220434238545806,0.4199578494434809
165699,76018.0,244.0,41,4794,Beverly,25009,"Primarily in person, some courses online",Primarily In Person,0.05089695452649145,15.856904463913224,0.0012413891347924744,0.38675376741251766
165820,27376.0,135.0,41,7199,Fitchburg,25027,"Primarily in person, some courses online",Primarily In Person,0.018752604528406724,3.8027503819974995,0.00045738059825382253,0.09275000931701219
165866,26157.0,107.0,41,5565,Framingham,25017,"Primarily online, some courses in person",Primarily Online,0.01922731356693621,4.700269541778976,0.000468958867486249,0.11464072053119453
165936,15823.0,27.0,41,1857,Wenham,25009,Simultaneous teaching,Hybrid,0.014539579967689823,8.520732364028001,0.00035462390165097126,0.2078227405860488
166018,13864.0,14.0,41,1191,Amherst,25015,Hybrid or Hyflex teaching,Hybrid,0.011754827875734676,11.64063811922754,0.00028670311892035796,0.2839180029079888
166027,606859.0,969.0,41,31566,Cambridge,25017,"Fully online, at least some students allowed on campus",Primarily Online,0.03069758601026421,19.225083951086614,0.0007487216100064442,0.4689044866118686
166124,118652.0,308.0,41,2939,Worcester,25027,"Fully online, at least some students allowed on campus",Primarily Online,0.10479755018713849,40.371554950663494,0.002556037809442402,0.9846720719674023
166391,56769.0,120.0,41,2060,Newton,25017,"Some of a variety of methods, non-specific plan",Hybrid,0.05825242718446602,27.557766990291263,0.0014207909069381957,0.6721406582997869
166513,59949.0,244.0,41,18242,Lowell,25017,"Primarily online, some courses in person",Primarily Online,0.013375726345795418,3.2863172897708584,0.0003262372279462297,0.08015408023831362
166629,511931.0,2566.0,41,30593,Amherst,25015,"Primarily online, some courses in person",Primarily Online,0.08387539633249436,16.733599189357044,0.002045741373963277,0.40813656559407424
166638,19244.0,148.0,41,16164,Boston,25025,"Fully online, at least some students allowed on campus",Primarily Online,0.009156149467953477,1.190546894333086,0.0002233207187305726,0.029037729130075265
166656,120871.0,480.0,41,7064,Boston,25025,Hybrid or Hyflex teaching,Hybrid,0.06795016987542468,17.110843714609288,0.0016573212164737727,0.4173376515758363
166674,26445.0,87.0,41,2087,Boston,25025,Hybrid or Hyflex teaching,Hybrid,0.04168663152850982,12.671298514614278,0.001016747110451459,0.3090560613320556
166683,649789.0,1052.0,41,11574,Cambridge,25017,"Primarily online, some courses in person",Primarily Online,0.090893381717643,56.14212890962502,0.0022169117492108047,1.3693202173079273
166692,8735.0,66.0,41,1802,Bourne,25001,"Primarily in person, some courses online",Primarily In Person,0.03662597114317425,4.84739178690344,0.0008933163693457134,0.11822906797325464
166708,83189.0,150.0,41,1185,Worcester,25027,,,0.12658227848101267,70.20168776371308,0.003087372645878358,1.7122362869198313
166850,171086.0,494.0,41,4643,North Andover,25009,Hybrid or Hyflex teaching,Hybrid,0.10639672625457679,36.84815851819944,0.0025950421037701657,0.8987355736146205
166911,4462.0,8.0,41,400,Beverly,25009,"Primarily online, some courses in person",Primarily Online,0.02,11.155,0.0004878048780487805,0.2720731707317073
166939,45500.0,49.0,41,2335,South Hadley,25015,"Fully online, at least some students allowed on campus",Primarily Online,0.020985010706638114,19.48608137044968,0.0005118295294301979,0.47527027732804095
167057,24187.0,24.0,41,782,Boston,25025,"Primarily online, some courses in person",Primarily Online,0.030690537084398978,30.929667519181585,0.000748549684985341,0.754382134614185
167260,54386.0,150.0,41,1592,Dudley,25027,"Primarily in person, some courses online",Primarily In Person,0.0942211055276382,34.16206030150754,0.002298075744576541,0.8332209829635985
167288,8895.0,42.0,41,1452,North Adams,25003,Hybrid or Hyflex teaching,Hybrid,0.028925619834710745,6.12603305785124,0.0007055029227978231,0.1494154404353961
167358,1040296.0,1926.0,41,21627,Boston,25025,Hybrid or Hyflex teaching,Hybrid,0.08905534748231378,48.10172469598187,0.002172081645910092,1.1732127974629725
167394,11759.0,30.0,41,1355,Chicopee,25013,"Primarily online, some courses in person",Primarily Online,0.02214022140221402,8.678228782287823,0.0005400054000540005,0.2116641166411664
167534,0.0,16.0,41,13000,Worcester,25027,"Primarily online, some courses in person",Primarily Online,0.0012307692307692308,0.0,3.0018761726078802e-05,0.0
167598,21764.0,72.0,41,2757,Weston,25017,"Primarily online, some courses in person",Primarily Online,0.026115342763873776,7.8940877765687345,0.0006369595796066775,0.19253872625777402
167729,28473.0,152.0,41,8338,Salem,25009,Hybrid or Hyflex teaching,Hybrid,0.018229791316862556,3.414847685296234,0.00044462905650884284,0.08328896793405449
167783,14054.0,22.0,41,6082,Boston,25025,"Fully online, at least some students allowed on campus",Primarily Online,0.0036172311739559354,2.310753041762578,8.82251505842911e-05,0.05635983028689214
167792,15445.0,8.0,41,385,Great Barrington,25003,"Primarily in person, some courses online",Primarily In Person,0.02077922077922078,40.116883116883116,0.0005068102629078239,0.9784605638264174
167835,95407.0,50.0,41,2903,Northampton,25015,"Fully online, no students on campus",Primarily Online,0.01722356183258698,32.864967275232516,0.0004200868739655361,0.801584567688598
167899,57035.0,339.0,41,3139,Springfield,25013,"Primarily in person, some courses online",Primarily In Person,0.1079961771264734,18.169799299139854,0.0026340531006456927,0.4431658365643867
167905,3350.0,67.0,41,8899,Springfield,25013,"Fully online, at least some students allowed on campus",Primarily Online,0.007528935835487133,0.3764467917743567,0.0001836325813533447,0.009181629067667237
167987,39773.0,303.0,41,8513,Dartmouth,25005,Hybrid or Hyflex teaching,Hybrid,0.03559262304710443,4.672031011394338,0.0008681127572464494,0.11395197588766678
167996,105744.0,271.0,41,2556,Easton,25005,"Some of a variety of methods, non-specific plan",Hybrid,0.10602503912363068,41.370892018779344,0.002585976563990992,1.0090461467994962
168005,89855.0,355.0,41,7186,Boston,25025,"Primarily online, some courses in person",Primarily Online,0.04940161424993042,12.50417478430281,0.0012049174207300103,0.3049798727878734
168148,572781.0,808.0,41,11586,Medford,25017,Hybrid or Hyflex teaching,Hybrid,0.0697393405834628,49.43733816675298,0.001700959526425922,1.205788735774463
168218,98498.0,51.0,41,2534,Wellesley,25021,"Primarily online, some courses in person",Primarily Online,0.020126282557221785,38.87056037884767,0.0004908849404200435,0.9480624482645773
168227,90003.0,276.0,41,4516,Boston,25025,Hybrid or Hyflex teaching,Hybrid,0.06111603188662533,19.929805137289637,0.0014906349240640323,0.4860928082265765
168254,27964.0,436.0,41,3780,Springfield,25013,"Primarily in person, some courses online",Primarily In Person,0.11534391534391535,7.397883597883598,0.0028132662279003744,0.1804361853142341
168263,34120.0,236.0,41,6100,Westfield,25013,"Primarily online, with delayed transition to in-person instruction",Primarily Online,0.038688524590163934,5.593442622950819,0.0009436225509796082,0.13642542982806877
168281,71812.0,101.0,41,1760,Norton,25005,Simultaneous teaching,Hybrid,0.05738636363636364,40.80227272727273,0.0013996674057649668,0.9951773835920178
168342,112738.0,61.0,41,2149,Williamstown,25003,"Primarily in person, some courses online",Primarily In Person,0.028385295486272687,52.46067938576082,0.0006923242801529924,1.2795287655063614
168421,253021.0,363.0,41,6874,Worcester,25027,Hybrid or Hyflex teaching,Hybrid,0.05280768111725342,36.8084084957812,0.0012879922223720346,0.8977660608727123
168430,46086.0,235.0,41,6217,Worcester,25027,"Primarily in person, some courses online",Primarily In Person,0.03779958179186103,7.412900112594499,0.0009219410193136836,0.18080244177059754
217606,2100.0,7.0,41,237,Haverhill,25009,,,0.029535864978902954,8.860759493670885,0.00072038695070495,0.216116085211485
441982,11510.0,8.0,41,390,Needham,25021,Professor's choice,Hybrid,0.020512820512820513,29.512820512820515,0.0005003126954346467,0.7198248905565979
